Company ID,Relevance
111608881,83.08894941153372
12405281,81.39438127992953
12794959,80.91678518944238
112094464,80.44360366078543
12414034,79.64887848584706
12676628,81.3493747016887
12666689,79.34290141174002
118047988,79.39762068293624
12429944,79.94409472817297
13116955,78.94936338922737
118316496,77.23642746790577
12469458,78.18530803646098
13112752,79.69315489415092
12551077,80.381510241321
12821197,80.68993212873492
12833779,79.65965878496301
118660704,77.1106830457507
114926331,78.55832854122768
13296625,79.42802592752213
106897013,80.96521377459602
12594604,77.84925306006048
108765450,78.64828086109945
12673736,78.03847796541673
118050468,78.70062364274193
12403541,79.0050774764027
118643478,79.16217547021108
12692024,79.49316743993786
13044629,78.11313704002185
12706257,79.37820379376818
111635684,76.68237039563337
118039106,77.53835289048322
92157006,79.3217350379438
114978129,77.69133050661429
118034812,79.4393398518888
118068817,77.26687590546166
15198372,79.0050774764027
111559991,78.00079911625245
107350367,78.56449258822786
12704361,78.89361839915506
12792443,79.3724347815308
118652265,77.17437145048973
13044198,78.37154501353716
111574634,77.49379943163736
12710659,77.20195869453131
13094978,76.90058869223027
12667290,78.79967436680339
118056721,78.50941867481696
12650176,78.76208938551954
111614885,78.88402860506491
12840336,76.82163944755978
118632475,78.91385797901488
111582597,78.9402195378596
13573090,77.59200754155972
118342904,78.55832854122768
12492385,78.37359999696447
13614417,76.9414775189603
12501145,77.73759548265218
13111713,76.03715819433936
118348751,76.81979191743737
111969258,77.31326728596713
12588900,78.03847796541673
118054833,77.1106830457507
13084467,76.07862251832435
13084321,76.32138987245321
12811513,78.39193826602079
12535148,77.48460915114833
12638270,78.11313704002185
13642337,77.9525056570333
13115005,76.61913755708022
13066077,77.78502012346539
118024471,73.63036051410118
12425801,78.18530803646098
13293513,78.128986773038
118021734,75.05289117834327
118053885,73.2643122777105
92221021,75.02582076801511
12605502,77.69133050661429
118349639,77.47406086233926
118629184,76.3514871472406
118315628,77.40227818583084
12460261,78.03847796541673
13295534,77.45742828471325
26000299,78.89749184296646
118067471,79.1332759746804
12804399,75.5295813394909
12839683,74.24997727902054
12433565,77.38131466208218
12832616,75.78450881515208
26061677,74.79403651061669
13045436,74.31069373963452
115250500,77.26687590546166
111944340,73.39168520332527
111764531,72.88662802343536
13638865,73.97800924876543
12799388,74.62449385655935
107329891,72.37447470074578
118315302,73.1566636343463
115343355,77.68766699015708
12845056,78.80258295661834
115081208,78.02255158419534
107347975,76.77882146270503
118620168,77.93202701713727
111935495,76.03829884277604
118620173,79.1985942353415
111804365,79.48874957598684
13369292,78.41962256653927
15204296,78.1168921810174
15204294,79.34290141174002
111804352,76.82013053325122
115212216,78.2159150173515
12582839,77.42047954415186
12582833,78.66349471327445
12451761,78.2500421103781
115081133,78.40668902838381
12844974,78.3696046637516
12844973,78.15678416358222
118620076,78.86319671567496
115081131,77.19694028702334
118620068,74.99126865726383
118620059,74.4574056353668
13107305,77.7907753307576
115212391,78.00589803270958
118620262,77.45800867245526
111935589,78.3630734206698
13107301,79.60391846579803
111935588,78.10205111039791
118620258,79.67572170639552
12845154,78.35828594972523
12845148,78.16970532853996
92012637,75.2011421868869
13369436,79.90003703324255
12583003,78.01119017872026
118620248,79.32348208470394
115081300,78.63656741070079
118620243,79.61413016630169
12714065,79.34290141174002
13369487,75.69601494850164
12583055,78.47475153639928
12714121,78.94143058140784
13107337,76.90304155159033
92274816,76.75491704918028
12845183,77.6066262775742
118620286,78.60901370098105
12845177,76.66681447046888
115212404,76.55195508004788
115081331,74.73607796475966
115081327,77.93393767030256
111804524,78.64828086109945
115081325,74.26562596533319
111935593,76.85014406006604
115081322,78.3630734206698
92274794,80.08060652975094
114950341,77.38896582874052
115081409,74.29477128318885
